Station_Name,Year,Month,Type,Wind_Speed,Direction,Block
Madaripur,2016,7,Minimum,1,180,B11
Madaripur,2016,8,Minimum,1,130,B11
Madaripur,2016,9,Minimum,1,130,B11
Madaripur,2016,10,Minimum,1,130,B11
Madaripur,2016,11,Minimum,1,340,B11
Madaripur,2016,12,Minimum,1,360,B11
Madaripur,2017,1,Minimum,1,360,B11
Madaripur,2017,2,Minimum,1,200,B11
Madaripur,2017,3,Minimum,1,180,B11
Madaripur,2017,4,Minimum,1,170,B11
Madaripur,2017,5,Minimum,1,180,B11
Madaripur,2017,6,Minimum,1,180,B11
Madaripur,2017,7,Minimum,1,180,B11
Madaripur,2017,8,Minimum,1,180,B11
Madaripur,2017,9,Minimum,1,180,B11
Madaripur,2017,10,Minimum,1,180,B11
Madaripur,2017,11,Minimum,1,130,B11
Madaripur,2017,12,Minimum,1,360,B11
Madaripur,2018,1,Minimum,1,360,B11
Madaripur,2018,2,Minimum,2,180,B11
Madaripur,2018,3,Minimum,1,190,B11
Madaripur,2018,4,Minimum,1,180,B11
Madaripur,2018,5,Minimum,2,90,B11
Madaripur,2018,6,Minimum,1,180,B11
Madaripur,2018,7,Minimum,2,80,B11
Madaripur,2018,8,Minimum,1,140,B11
Madaripur,2018,9,Minimum,2,140,B11
Madaripur,2018,10,Minimum,2,130,B11
Madaripur,2018,11,Minimum,2,360,B11
Madaripur,2018,12,Minimum,2,360,B11
Madaripur,2019,1,Minimum,2,360,B11
Madaripur,2019,2,Minimum,2,360,B11
Madaripur,2019,3,Minimum,1,90,B11
Madaripur,2019,4,Minimum,2,230,B11
Madaripur,2019,5,Minimum,2,230,B11
Madaripur,2019,6,Minimum,2,180,B11
Madaripur,2019,7,Minimum,1,130,B11
Madaripur,2019,8,Minimum,1,180,B11
Madaripur,2019,9,Minimum,2,130,B11
Madaripur,2019,11,Minimum,2,130,B11
Madaripur,2020,1,Minimum,1,360,B11
Madaripur,2020,2,Minimum,2,20,B11
Madaripur,2020,3,Minimum,1,320,B11
Madaripur,2020,4,Minimum,1,120,B11
Madaripur,2020,5,Minimum,1,90,B11
Madaripur,2020,6,Minimum,3,180,B11
Madaripur,2020,7,Minimum,1,90,B11
Madaripur,2020,8,Minimum,1,180,B11
Madaripur,2020,10,Minimum,2,130,B11
Khulna,2015,1,Minimum,1,310,B11
Khulna,2015,2,Minimum,1,180,B11
Khulna,2015,3,Minimum,1,50,B11
Khulna,2015,4,Minimum,1,130,B11
Khulna,2015,5,Minimum,1,130,B11
Khulna,2015,6,Minimum,1,180,B11
Khulna,2015,7,Minimum,1,50,B11
Khulna,2015,8,Minimum,1,180,B11
Khulna,2015,9,Minimum,1,180,B11
Khulna,2015,10,Minimum,1,180,B11
Khulna,2015,11,Minimum,1,330,B11
Khulna,2015,12,Minimum,1,360,B11
Khulna,2016,1,Minimum,1,230,B11
Khulna,2016,2,Minimum,1,270,B11
Khulna,2016,3,Minimum,1,180,B11
Khulna,2016,4,Minimum,1,130,B11
Khulna,2016,5,Minimum,1,130,B11
Khulna,2016,6,Minimum,1,180,B11
Khulna,2016,7,Minimum,1,160,B11
Khulna,2016,8,Minimum,1,360,B11
Khulna,2016,9,Minimum,1,210,B11
Khulna,2016,10,Minimum,1,90,B11
Khulna,2016,11,Minimum,1,50,B11
Khulna,2016,12,Minimum,1,320,B11
Khulna,2017,1,Minimum,1,360,B11
Khulna,2017,2,Minimum,1,180,B11
Khulna,2017,3,Minimum,1,180,B11
Khulna,2017,4,Minimum,1,210,B11
Khulna,2017,5,Minimum,1,180,B11
Khulna,2017,6,Minimum,1,180,B11
Khulna,2017,7,Minimum,1,130,B11
Khulna,2017,8,Minimum,1,280,B11
Khulna,2017,9,Minimum,1,270,B11
Khulna,2017,10,Minimum,1,280,B11
Khulna,2017,11,Minimum,1,90,B11
Khulna,2017,12,Minimum,1,320,B11
Khulna,2018,1,Minimum,1,360,B11
Khulna,2018,2,Minimum,1,360,B11
Khulna,2018,3,Minimum,1,180,B11
Khulna,2018,4,Minimum,1,50,B11
Khulna,2018,5,Minimum,1,230,B11
Khulna,2018,6,Minimum,1,130,B11
Khulna,2018,7,Minimum,1,230,B11
Khulna,2018,8,Minimum,1,130,B11
Khulna,2018,9,Minimum,1,130,B11
Khulna,2018,10,Minimum,1,310,B11
Khulna,2018,11,Minimum,1,360,B11
Khulna,2018,12,Minimum,1,360,B11
Khulna,2019,1,Minimum,1,320,B11
Khulna,2019,2,Minimum,1,50,B11
Khulna,2019,3,Minimum,1,230,B11
Khulna,2019,4,Minimum,1,180,B11
Khulna,2019,5,Minimum,1,180,B11
Khulna,2019,6,Minimum,1,130,B11
Khulna,2019,7,Minimum,1,180,B11
Khulna,2019,8,Minimum,1,130,B11
Khulna,2019,9,Minimum,1,180,B11
Khulna,2019,10,Minimum,1,180,B11
Khulna,2019,11,Minimum,1,320,B11
Khulna,2019,12,Minimum,1,360,B11
Khulna,2020,1,Minimum,1,340,B11
Khulna,2020,2,Minimum,1,80,B11
Khulna,2020,3,Minimum,1,360,B11
Khulna,2020,4,Minimum,1,150,B11
Khulna,2020,5,Minimum,1,180,B11
Khulna,2020,6,Minimum,1,230,B11
Khulna,2020,7,Minimum,1,230,B11
Khulna,2020,8,Minimum,1,180,B11
Khulna,2020,9,Minimum,1,180,B11
Khulna,2020,10,Minimum,1,140,B11
Khulna,2020,11,Minimum,2,130,B11
Khulna,2020,12,Minimum,1,330,B11
Khulna,2021,1,Minimum,2,50,B11
Khulna,2021,2,Minimum,2,360,B11
Khulna,2021,3,Minimum,1,180,B11
Khulna,2021,4,Minimum,1,180,B11
Khulna,2021,5,Minimum,1,220,B11
Khulna,2021,6,Minimum,1,230,B11
Khulna,2021,7,Minimum,1,140,B11
Khulna,2021,8,Minimum,1,150,B11
Khulna,2021,9,Minimum,1,150,B11
Khulna,2021,10,Minimum,1,180,B11
Khulna,2021,11,Minimum,1,320,B11
Khulna,2021,12,Minimum,1,140,B11
Khulna,2022,1,Minimum,1,360,B11
Khulna,2022,2,Minimum,1,320,B11
Khulna,2022,3,Minimum,1,50,B11
Khulna,2022,4,Minimum,1,180,B11
Khulna,2022,5,Minimum,1,180,B11
Khulna,2022,6,Minimum,1,180,B11
Khulna,2022,7,Minimum,1,180,B11
Khulna,2022,8,Minimum,1,180,B11
Khulna,2022,9,Minimum,2,130,B11
Khulna,2022,10,Minimum,1,270,B11
Khulna,2022,11,Minimum,2,270,B11
Khulna,2022,12,Minimum,2,180,B11
Khulna,2023,1,Minimum,1,360,B11
Khulna,2023,2,Minimum,2,50,B11
Khulna,2023,3,Minimum,1,180,B11
Khulna,2023,4,Minimum,1,180,B11
Khulna,2023,5,Minimum,1,180,B11
Khulna,2023,6,Minimum,2,180,B11
Khulna,2023,7,Minimum,1,140,B11
Khulna,2023,8,Minimum,2,180,B11
Khulna,2023,9,Minimum,2,130,B11
Khulna,2023,10,Minimum,1,360,B11
Khulna,2023,11,Minimum,2,90,B11
Khulna,2023,12,Minimum,2,90,B11
Khulna,2024,1,Minimum,1,360,B11
Khulna,2024,2,Minimum,1,270,B11
Khulna,2024,3,Minimum,1,180,B11
Khulna,2024,4,Minimum,1,230,B11
Khulna,2024,5,Minimum,1,180,B11
Khulna,2024,6,Minimum,1,180,B11
Khulna,2024,7,Minimum,1,180,B11
Satkhira,2015,1,Minimum,1,330,B11
Satkhira,2015,2,Minimum,1,360,B11
Satkhira,2015,3,Minimum,1,270,B11
Satkhira,2015,4,Minimum,1,180,B11
Satkhira,2015,5,Minimum,1,180,B11
Satkhira,2015,6,Minimum,1,180,B11
Satkhira,2015,7,Minimum,1,270,B11
Satkhira,2015,8,Minimum,1,50,B11
Satkhira,2015,9,Minimum,1,270,B11
Satkhira,2015,10,Minimum,1,360,B11
Satkhira,2015,11,Minimum,1,330,B11
Satkhira,2015,12,Minimum,1,30,B11
Satkhira,2016,1,Minimum,1,330,B11
Satkhira,2016,2,Minimum,1,230,B11
Satkhira,2016,3,Minimum,1,210,B11
Satkhira,2016,4,Minimum,1,140,B11
Satkhira,2016,5,Minimum,1,180,B11
Satkhira,2016,6,Minimum,1,90,B11
Satkhira,2016,7,Minimum,1,140,B11
Satkhira,2016,8,Minimum,1,120,B11
Satkhira,2016,9,Minimum,1,140,B11
Satkhira,2016,10,Minimum,1,90,B11
Satkhira,2016,11,Minimum,1,360,B11
Satkhira,2016,12,Minimum,1,360,B11
Satkhira,2017,1,Minimum,1,360,B11
Satkhira,2017,2,Minimum,1,330,B11
Satkhira,2017,3,Minimum,1,180,B11
Satkhira,2017,4,Minimum,1,180,B11
Satkhira,2017,5,Minimum,1,160,B11
Satkhira,2017,6,Minimum,1,180,B11
Satkhira,2017,7,Minimum,1,180,B11
Satkhira,2017,8,Minimum,1,90,B11
Satkhira,2017,9,Minimum,1,180,B11
Satkhira,2017,10,Minimum,1,180,B11
Satkhira,2017,11,Minimum,1,330,B11
Satkhira,2017,12,Minimum,1,330,B11
Satkhira,2018,1,Minimum,1,360,B11
Satkhira,2018,2,Minimum,1,270,B11
Satkhira,2018,3,Minimum,1,180,B11
Satkhira,2018,4,Minimum,1,130,B11
Satkhira,2018,5,Minimum,1,180,B11
Satkhira,2018,6,Minimum,1,180,B11
Satkhira,2018,7,Minimum,1,140,B11
Satkhira,2018,8,Minimum,1,140,B11
Satkhira,2018,9,Minimum,1,180,B11
Satkhira,2018,10,Minimum,1,50,B11
Satkhira,2018,11,Minimum,1,270,B11
Satkhira,2018,12,Minimum,1,360,B11
Satkhira,2019,1,Minimum,1,340,B11
Satkhira,2019,2,Minimum,1,200,B11
Satkhira,2019,3,Minimum,1,360,B11
Satkhira,2019,4,Minimum,1,180,B11
Satkhira,2019,5,Minimum,1,180,B11
Satkhira,2019,6,Minimum,1,180,B11
Satkhira,2019,7,Minimum,1,180,B11
Satkhira,2019,8,Minimum,1,140,B11
Satkhira,2019,9,Minimum,1,80,B11
Satkhira,2019,10,Minimum,1,360,B11
Satkhira,2019,11,Minimum,1,360,B11
Satkhira,2019,12,Minimum,1,360,B11
Satkhira,2020,1,Minimum,1,360,B11
Satkhira,2020,2,Minimum,1,360,B11
Satkhira,2020,3,Minimum,1,360,B11
Satkhira,2020,4,Minimum,1,180,B11
Satkhira,2020,5,Minimum,1,200,B11
Satkhira,2020,6,Minimum,1,180,B11
Satkhira,2020,7,Minimum,1,180,B11
Satkhira,2020,8,Minimum,1,150,B11
Satkhira,2020,9,Minimum,1,160,B11
Satkhira,2020,10,Minimum,1,30,B11
Satkhira,2020,11,Minimum,1,360,B11
Satkhira,2020,12,Minimum,1,360,B11
Satkhira,2021,1,Minimum,1,360,B11
Satkhira,2021,2,Minimum,1,310,B11
Satkhira,2021,3,Minimum,1,180,B11
Satkhira,2021,4,Minimum,1,180,B11
Satkhira,2021,5,Minimum,1,180,B11
Satkhira,2021,6,Minimum,1,180,B11
Satkhira,2021,7,Minimum,1,310,B11
Satkhira,2021,8,Minimum,1,180,B11
Satkhira,2021,9,Minimum,1,140,B11
Satkhira,2021,10,Minimum,1,190,B11
Satkhira,2021,11,Minimum,1,320,B11
Satkhira,2021,12,Minimum,1,360,B11
Satkhira,2022,1,Minimum,1,360,B11
Satkhira,2022,2,Minimum,1,310,B11
Satkhira,2022,3,Minimum,1,220,B11
Satkhira,2022,4,Minimum,1,180,B11
Satkhira,2022,5,Minimum,1,180,B11
Satkhira,2022,6,Minimum,1,170,B11
Satkhira,2022,7,Minimum,1,180,B11
Satkhira,2022,8,Minimum,1,150,B11
Satkhira,2022,9,Minimum,1,140,B11
Satkhira,2022,10,Minimum,1,360,B11
Satkhira,2022,11,Minimum,1,360,B11
Satkhira,2022,12,Minimum,1,360,B11
Satkhira,2023,1,Minimum,1,270,B11
Satkhira,2023,2,Minimum,1,360,B11
Satkhira,2023,3,Minimum,1,200,B11
Satkhira,2023,4,Minimum,1,220,B11
Satkhira,2023,5,Minimum,1,210,B11
Satkhira,2023,6,Minimum,1,170,B11
Satkhira,2023,7,Minimum,1,180,B11
Satkhira,2023,8,Minimum,1,350,B11
Satkhira,2023,9,Minimum,1,170,B11
Satkhira,2023,10,Minimum,1,220,B11
Satkhira,2023,11,Minimum,1,310,B11
Satkhira,2023,12,Minimum,1,280,B11
Satkhira,2024,1,Minimum,1,330,B11
Satkhira,2024,2,Minimum,1,10,B11
Satkhira,2024,3,Minimum,1,140,B11
Satkhira,2024,4,Minimum,1,260,B11
Satkhira,2024,5,Minimum,1,350,B11
Satkhira,2024,6,Minimum,1,180,B11
Barisal,2015,1,Minimum,1,320,B11
Barisal,2015,2,Minimum,1,320,B11
Barisal,2015,3,Minimum,1,290,B11
Barisal,2015,4,Minimum,1,180,B11
Barisal,2015,5,Minimum,1,180,B11
Barisal,2015,6,Minimum,1,120,B11
Barisal,2015,7,Minimum,1,180,B11
Barisal,2015,8,Minimum,2,90,B11
Barisal,2015,9,Minimum,1,120,B11
Barisal,2015,10,Minimum,1,50,B11
Barisal,2015,11,Minimum,2,30,B11
Barisal,2015,12,Minimum,1,300,B11
Barisal,2016,1,Minimum,1,360,B11
Barisal,2016,2,Minimum,1,210,B11
Barisal,2016,3,Minimum,1,210,B11
Barisal,2016,4,Minimum,1,180,B11
Barisal,2016,5,Minimum,1,210,B11
Barisal,2016,6,Minimum,1,180,B11
Barisal,2016,7,Minimum,1,120,B11
Barisal,2016,8,Minimum,2,170,B11
Barisal,2016,9,Minimum,1,160,B11
Barisal,2016,10,Minimum,1,60,B11
Barisal,2016,11,Minimum,1,210,B11
Barisal,2016,12,Minimum,1,320,B11
Barisal,2017,1,Minimum,1,320,B11
Barisal,2017,2,Minimum,1,50,B11
Barisal,2017,3,Minimum,1,60,B11
Barisal,2017,4,Minimum,1,150,B11
Barisal,2017,5,Minimum,1,210,B11
Barisal,2017,6,Minimum,1,180,B11
Barisal,2017,7,Minimum,1,180,B11
Barisal,2017,8,Minimum,1,150,B11
Barisal,2017,9,Minimum,1,210,B11
Barisal,2017,10,Minimum,1,60,B11
Barisal,2017,11,Minimum,1,360,B11
Barisal,2017,12,Minimum,1,320,B11
Barisal,2018,1,Minimum,1,320,B11
Barisal,2018,2,Minimum,1,320,B11
Barisal,2018,3,Minimum,1,210,B11
Barisal,2018,4,Minimum,1,50,B11
Barisal,2018,5,Minimum,1,70,B11
Barisal,2018,6,Minimum,1,90,B11
Barisal,2018,7,Minimum,1,180,B11
Barisal,2018,8,Minimum,1,120,B11
Barisal,2018,9,Minimum,1,120,B11
Barisal,2018,10,Minimum,1,230,B11
Barisal,2018,11,Minimum,1,300,B11
Barisal,2018,12,Minimum,1,320,B11
Barisal,2019,1,Minimum,1,320,B11
Barisal,2019,2,Minimum,1,210,B11
Barisal,2019,3,Minimum,1,210,B11
Barisal,2019,4,Minimum,1,40,B11
Barisal,2019,5,Minimum,2,180,B11
Barisal,2019,6,Minimum,1,120,B11
Barisal,2019,7,Minimum,1,180,B11
Barisal,2019,8,Minimum,1,120,B11
Barisal,2019,9,Minimum,1,210,B11
Barisal,2019,10,Minimum,1,60,B11
Barisal,2019,11,Minimum,1,320,B11
Barisal,2019,12,Minimum,1,320,B11
Barisal,2020,1,Minimum,1,320,B11
Barisal,2020,2,Minimum,1,30,B11
Barisal,2020,3,Minimum,1,320,B11
Barisal,2020,4,Minimum,1,150,B11
Barisal,2020,5,Minimum,2,50,B11
Barisal,2020,6,Minimum,1,90,B11
Barisal,2020,7,Minimum,1,180,B11
Barisal,2020,8,Minimum,1,180,B11
Barisal,2020,9,Minimum,1,150,B11
Barisal,2020,10,Minimum,1,150,B11
Barisal,2020,11,Minimum,2,90,B11
Barisal,2020,12,Minimum,1,360,B11
Barisal,2021,1,Minimum,2,360,B11
Barisal,2021,2,Minimum,1,320,B11
Barisal,2021,3,Minimum,1,180,B11
Barisal,2021,4,Minimum,1,180,B11
Barisal,2021,5,Minimum,2,30,B11
Barisal,2021,6,Minimum,2,210,B11
Barisal,2021,7,Minimum,1,320,B11
Barisal,2021,8,Minimum,2,210,B11
Barisal,2021,9,Minimum,2,120,B11
Barisal,2021,10,Minimum,2,90,B11
Barisal,2021,11,Minimum,2,320,B11
Barisal,2021,12,Minimum,2,360,B11
Barisal,2022,1,Minimum,1,360,B11
Barisal,2022,2,Minimum,2,320,B11
Barisal,2022,3,Minimum,2,210,B11
Barisal,2022,4,Minimum,2,180,B11
Barisal,2022,5,Minimum,2,180,B11
Barisal,2022,6,Minimum,2,180,B11
Barisal,2022,7,Minimum,2,90,B11
Barisal,2022,8,Minimum,2,60,B11
Barisal,2022,9,Minimum,2,90,B11
Barisal,2022,10,Minimum,2,60,B11
Barisal,2022,11,Minimum,2,360,B11
Barisal,2022,12,Minimum,2,330,B11
Barisal,2023,1,Minimum,2,320,B11
Barisal,2023,2,Minimum,2,210,B11
Barisal,2023,3,Minimum,1,20,B11
Barisal,2023,4,Minimum,2,270,B11
Barisal,2023,5,Minimum,2,120,B11
Barisal,2023,6,Minimum,2,180,B11
Barisal,2023,7,Minimum,2,150,B11
Barisal,2023,8,Minimum,2,350,B11
Barisal,2023,9,Minimum,2,120,B11
Barisal,2023,10,Minimum,2,150,B11
Barisal,2023,11,Minimum,2,60,B11
Barisal,2023,12,Minimum,2,360,B11
Barisal,2024,1,Minimum,1,320,B11
Barisal,2024,2,Minimum,1,180,B11
Barisal,2024,3,Minimum,1,350,B11
Barisal,2024,4,Minimum,1,270,B11
Barisal,2024,5,Minimum,2,230,B11
Barisal,2024,6,Minimum,2,180,B11
Bhola,2015,1,Minimum,1,310,B11
Bhola,2015,2,Minimum,1,310,B11
Bhola,2015,3,Minimum,1,310,B11
Bhola,2015,4,Minimum,1,130,B11
Bhola,2015,5,Minimum,1,120,B11
Bhola,2015,6,Minimum,1,110,B11
Bhola,2015,7,Minimum,1,20,B11
Bhola,2015,8,Minimum,1,210,B11
Bhola,2015,9,Minimum,1,150,B11
Bhola,2015,10,Minimum,1,140,B11
Bhola,2015,11,Minimum,1,30,B11
Bhola,2015,12,Minimum,1,230,B11
Bhola,2016,1,Minimum,1,310,B11
Bhola,2016,2,Minimum,1,310,B11
Bhola,2016,3,Minimum,1,230,B11
Bhola,2016,4,Minimum,1,170,B11
Bhola,2016,5,Minimum,1,130,B11
Bhola,2016,6,Minimum,1,130,B11
Bhola,2016,7,Minimum,1,50,B11
Bhola,2016,8,Minimum,1,130,B11
Bhola,2016,9,Minimum,1,130,B11
Bhola,2016,10,Minimum,1,80,B11
Bhola,2016,11,Minimum,1,50,B11
Bhola,2016,12,Minimum,1,310,B11
Bhola,2017,1,Minimum,1,50,B11
Bhola,2017,2,Minimum,1,170,B11
Bhola,2017,3,Minimum,1,230,B11
Bhola,2017,4,Minimum,1,190,B11
Bhola,2017,5,Minimum,1,170,B11
Bhola,2017,6,Minimum,1,130,B11
Bhola,2017,7,Minimum,1,90,B11
Bhola,2017,8,Minimum,1,130,B11
Bhola,2017,9,Minimum,1,130,B11
Bhola,2017,10,Minimum,1,230,B11
Bhola,2017,11,Minimum,1,50,B11
Bhola,2017,12,Minimum,1,50,B11
Bhola,2018,1,Minimum,1,50,B11
Bhola,2018,2,Minimum,1,130,B11
Bhola,2018,3,Minimum,1,310,B11
Bhola,2018,4,Minimum,1,230,B11
Bhola,2018,5,Minimum,1,130,B11
Bhola,2018,6,Minimum,1,220,B11
Bhola,2018,7,Minimum,1,130,B11
Bhola,2018,8,Minimum,1,50,B11
Bhola,2018,9,Minimum,1,50,B11
Bhola,2018,10,Minimum,1,260,B11
Bhola,2018,11,Minimum,1,220,B11
Bhola,2018,12,Minimum,1,330,B11
Bhola,2019,1,Minimum,1,330,B11
Bhola,2019,2,Minimum,1,330,B11
Bhola,2019,3,Minimum,1,50,B11
Bhola,2019,4,Minimum,1,330,B11
Bhola,2019,5,Minimum,1,160,B11
Bhola,2019,6,Minimum,1,200,B11
Bhola,2019,7,Minimum,1,120,B11
Bhola,2019,8,Minimum,1,120,B11
Bhola,2019,9,Minimum,1,110,B11
Bhola,2019,10,Minimum,1,30,B11
Bhola,2019,11,Minimum,1,320,B11
Bhola,2019,12,Minimum,1,330,B11
Bhola,2020,1,Minimum,1,110,B11
Bhola,2020,2,Minimum,1,290,B11
Bhola,2020,3,Minimum,1,260,B11
Bhola,2020,4,Minimum,1,90,B11
Bhola,2020,5,Minimum,1,150,B11
Bhola,2020,6,Minimum,1,180,B11
Bhola,2020,7,Minimum,1,220,B11
Bhola,2020,8,Minimum,1,130,B11
Bhola,2020,9,Minimum,1,150,B11
Bhola,2020,10,Minimum,1,130,B11
Bhola,2020,11,Minimum,1,50,B11
Bhola,2020,12,Minimum,1,310,B11
Bhola,2021,1,Minimum,1,220,B11
Bhola,2021,2,Minimum,1,310,B11
Bhola,2021,3,Minimum,1,220,B11
Bhola,2021,4,Minimum,1,130,B11
Bhola,2021,5,Minimum,1,130,B11
Bhola,2021,6,Minimum,1,220,B11
Bhola,2021,7,Minimum,1,130,B11
Bhola,2021,8,Minimum,1,220,B11
Bhola,2021,9,Minimum,1,30,B11
Bhola,2021,10,Minimum,1,310,B11
Bhola,2021,11,Minimum,1,50,B11
Bhola,2021,12,Minimum,2,50,B11
Bhola,2022,1,Minimum,1,50,B11
Bhola,2022,2,Minimum,2,220,B11
Bhola,2022,3,Minimum,2,130,B11
Bhola,2022,4,Minimum,2,130,B11
Bhola,2022,5,Minimum,2,130,B11
Bhola,2022,6,Minimum,2,130,B11
Bhola,2022,7,Minimum,2,130,B11
Bhola,2022,8,Minimum,2,50,B11
Bhola,2022,9,Minimum,2,130,B11
Bhola,2022,10,Minimum,2,130,B11
Bhola,2022,11,Minimum,2,50,B11
Bhola,2022,12,Minimum,2,270,B11
Bhola,2023,1,Minimum,2,290,B11
Bhola,2023,2,Minimum,2,120,B11
Bhola,2023,3,Minimum,2,270,B11
Bhola,2023,4,Minimum,2,130,B11
Bhola,2023,5,Minimum,2,130,B11
Bhola,2023,6,Minimum,2,130,B11
Bhola,2023,7,Minimum,2,130,B11
Bhola,2023,8,Minimum,2,130,B11
Bhola,2023,9,Minimum,2,130,B11
Bhola,2023,10,Minimum,2,130,B11
Bhola,2023,11,Minimum,2,310,B11
Bhola,2023,12,Minimum,2,50,B11
Bhola,2024,1,Minimum,1,310,B11
Bhola,2024,2,Minimum,2,220,B11
Bhola,2024,3,Minimum,2,50,B11
Bhola,2024,4,Minimum,2,220,B11
Bhola,2024,5,Minimum,1,150,B11
Bhola,2024,6,Minimum,2,130,B11
Bhola,2024,7,Minimum,2,130,B11
Feni,2015,1,Minimum,2,130,B11
Feni,2015,2,Minimum,1,180,B11
Feni,2015,3,Minimum,2,90,B11
Feni,2015,4,Minimum,2,130,B11
Feni,2015,5,Minimum,2,130,B11
Feni,2015,6,Minimum,2,180,B11
Feni,2015,7,Minimum,2,180,B11
Feni,2015,8,Minimum,2,130,B11
Feni,2015,9,Minimum,2,130,B11
Feni,2015,10,Minimum,2,150,B11
Feni,2015,11,Minimum,2,50,B11
Feni,2015,12,Minimum,2,130,B11
Feni,2016,1,Minimum,2,130,B11
Feni,2016,2,Minimum,2,160,B11
Feni,2016,3,Minimum,2,130,B11
Feni,2016,4,Minimum,2,180,B11
Feni,2016,5,Minimum,2,130,B11
Feni,2016,6,Minimum,2,130,B11
Feni,2016,7,Minimum,2,150,B11
Feni,2016,8,Minimum,2,130,B11
Feni,2016,9,Minimum,2,180,B11
Feni,2016,10,Minimum,2,150,B11
Feni,2016,11,Minimum,2,110,B11
Feni,2016,12,Minimum,2,50,B11
Feni,2017,1,Minimum,2,310,B11
Feni,2017,2,Minimum,2,310,B11
Feni,2017,3,Minimum,2,310,B11
Feni,2017,4,Minimum,2,180,B11
Feni,2017,5,Minimum,1,180,B11
Feni,2017,6,Minimum,1,180,B11
Feni,2017,7,Minimum,2,180,B11
Feni,2017,8,Minimum,2,180,B11
Feni,2017,9,Minimum,2,130,B11
Feni,2017,10,Minimum,2,180,B11
Feni,2017,11,Minimum,2,360,B11
Feni,2017,12,Minimum,2,360,B11
Feni,2018,1,Minimum,2,250,B11
Feni,2018,2,Minimum,1,360,B11
Feni,2018,3,Minimum,1,140,B11
Feni,2018,4,Minimum,1,50,B11
Feni,2018,5,Minimum,1,180,B11
Feni,2018,6,Minimum,1,180,B11
Feni,2018,7,Minimum,1,160,B11
Feni,2018,8,Minimum,1,140,B11
Feni,2018,9,Minimum,1,150,B11
Feni,2018,10,Minimum,1,40,B11
Feni,2018,11,Minimum,1,360,B11
Feni,2018,12,Minimum,1,80,B11
Feni,2019,1,Minimum,1,320,B11
Feni,2019,2,Minimum,1,350,B11
Feni,2019,3,Minimum,1,360,B11
Feni,2019,4,Minimum,1,120,B11
Feni,2019,5,Minimum,1,180,B11
Feni,2019,6,Minimum,1,150,B11
Feni,2019,7,Minimum,1,180,B11
Feni,2019,8,Minimum,1,170,B11
Feni,2019,9,Minimum,1,180,B11
Feni,2019,10,Minimum,1,160,B11
Feni,2019,11,Minimum,1,80,B11
Feni,2019,12,Minimum,1,350,B11
Feni,2020,1,Minimum,1,350,B11
Feni,2020,2,Minimum,1,160,B11
Feni,2020,3,Minimum,1,350,B11
Feni,2020,4,Minimum,1,180,B11
Feni,2020,5,Minimum,1,160,B11
Feni,2020,6,Minimum,1,190,B11
Feni,2020,7,Minimum,1,170,B11
Feni,2020,8,Minimum,1,180,B11
Feni,2020,9,Minimum,1,180,B11
Feni,2020,10,Minimum,1,180,B11
Feni,2020,11,Minimum,1,360,B11
Feni,2020,12,Minimum,1,360,B11
Feni,2021,1,Minimum,1,350,B11
Feni,2021,2,Minimum,1,360,B11
Feni,2021,3,Minimum,1,180,B11
Feni,2021,4,Minimum,2,180,B11
Feni,2021,5,Minimum,1,220,B11
Feni,2021,6,Minimum,1,180,B11
Feni,2021,7,Minimum,1,180,B11
Feni,2021,8,Minimum,1,180,B11
Feni,2021,9,Minimum,1,130,B11
Feni,2021,10,Minimum,2,130,B11
Feni,2021,11,Minimum,2,360,B11
Feni,2021,12,Minimum,1,310,B11
Feni,2022,1,Minimum,2,360,B11
Feni,2022,2,Minimum,1,360,B11
Feni,2022,3,Minimum,2,230,B11
Feni,2022,4,Minimum,2,180,B11
Feni,2022,5,Minimum,1,180,B11
Feni,2022,6,Minimum,1,180,B11
Feni,2022,7,Minimum,2,180,B11
Feni,2022,8,Minimum,2,180,B11
Feni,2022,9,Minimum,2,180,B11
Feni,2022,10,Minimum,2,360,B11
Feni,2022,11,Minimum,2,330,B11
Feni,2022,12,Minimum,2,270,B11
Feni,2023,1,Minimum,2,330,B11
Feni,2023,2,Minimum,2,180,B11
Feni,2023,3,Minimum,2,180,B11
Feni,2023,4,Minimum,2,180,B11
Feni,2023,5,Minimum,2,130,B11
Feni,2023,6,Minimum,1,180,B11
Feni,2023,7,Minimum,2,180,B11
Feni,2023,8,Minimum,1,350,B11
Feni,2023,9,Minimum,1,90,B11
Feni,2023,10,Minimum,1,110,B11
Feni,2023,11,Minimum,1,360,B11
Feni,2023,12,Minimum,1,350,B11
Feni,2024,1,Minimum,1,350,B11
Feni,2024,2,Minimum,1,340,B11
Feni,2024,3,Minimum,1,140,B11
Feni,2024,4,Minimum,1,180,B11
Feni,2024,5,Minimum,1,180,B11
Feni,2024,6,Minimum,1,120,B11
Maijdi Court,2015,1,Minimum,2,50,B11
Maijdi Court,2015,2,Minimum,2,310,B11
Maijdi Court,2015,3,Minimum,2,310,B11
Maijdi Court,2015,4,Minimum,2,90,B11
Maijdi Court,2015,5,Minimum,2,50,B11
Maijdi Court,2015,6,Minimum,2,180,B11
Maijdi Court,2015,7,Minimum,2,130,B11
Maijdi Court,2015,8,Minimum,2,180,B11
Maijdi Court,2015,9,Minimum,2,130,B11
Maijdi Court,2015,10,Minimum,2,130,B11
